add / clusters cluster
set /clusters[cluster] leaderaddress "localhost"
set /clusters[cluster] localepoch 1199145600
set /clusters[cluster] securityEnabled false
add /clusters[cluster] databases database
set /clusters[cluster]/databases[database] schema "435245415445205441424C452057415245484F5553452028575F494420494E54454745522044454641554C5420273027204E4F54204E554C4C2C0A575F4E414D452056415243484152283136292044454641554C54204E554C4C2C0A5052494D415259204B45592028575F4944290A293B0A20435245415445205441424C452053544F434B2028535F495F494420494E5445474552204E4F54204E554C4C2C0A535F575F494420494E5445474552204E4F54204E554C4C2C0A535F5155414E5449545920494E5445474552204E4F54204E554C4C2C0A5052494D415259204B45592028535F495F4944290A293B0A20"
add /clusters[cluster]/databases[database] users default
set /clusters[cluster]/databases[database]/users[default] sysproc true
set /clusters[cluster]/databases[database]/users[default] adhoc true
set /clusters[cluster]/databases[database]/users[default] shadowPassword "BE1BDEC0AA74B4DCB079943E70528096CCA985F8"
add /clusters[cluster]/databases[database]/users[default] groups default
set /clusters[cluster]/databases[database]/users[default]/groups[default] group /clusters[cluster]/databases[database]/groups[default]
add /clusters[cluster]/databases[database] groups default
set /clusters[cluster]/databases[database]/groups[default] sysproc true
set /clusters[cluster]/databases[database]/groups[default] adhoc true
add /clusters[cluster]/databases[database] tables STOCK
set /clusters[cluster]/databases[database]/tables[STOCK] isreplicated true
set /clusters[cluster]/databases[database]/tables[STOCK] partitioncolumn null
set /clusters[cluster]/databases[database]/tables[STOCK] estimatedtuplecount 0
set /clusters[cluster]/databases[database]/tables[STOCK] materializer null
add /clusters[cluster]/databases[database]/tables[STOCK] columns S_I_ID
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] index 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] type 5
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] size 4
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] nullable false
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] defaultvalue null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] defaulttype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] matview null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] aggregatetype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] matviewsource null
add /clusters[cluster]/databases[database]/tables[STOCK] columns S_QUANTITY
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] index 2
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] type 5
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] size 4
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] nullable false
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] defaultvalue null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] defaulttype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] matview null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] aggregatetype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] matviewsource null
add /clusters[cluster]/databases[database]/tables[STOCK] columns S_W_ID
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] index 1
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] type 5
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] size 4
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] nullable false
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] defaultvalue null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] defaulttype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] matview null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] aggregatetype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_W_ID] matviewsource null
add /clusters[cluster]/databases[database]/tables[STOCK] indexes SYS_IDX_SYS_PK_10023_10024
set /clusters[cluster]/databases[database]/tables[STOCK]/indexes[SYS_IDX_SYS_PK_10023_10024] unique true
set /clusters[cluster]/databases[database]/tables[STOCK]/indexes[SYS_IDX_SYS_PK_10023_10024] type 2
add /clusters[cluster]/databases[database]/tables[STOCK]/indexes[SYS_IDX_SYS_PK_10023_10024] columns S_I_ID
set /clusters[cluster]/databases[database]/tables[STOCK]/indexes[SYS_IDX_SYS_PK_10023_10024]/columns[S_I_ID] index 0
set /clusters[cluster]/databases[database]/tables[STOCK]/indexes[SYS_IDX_SYS_PK_10023_10024]/columns[S_I_ID] column /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID]
add /clusters[cluster]/databases[database]/tables[STOCK] constraints SYS_PK_10023
set /clusters[cluster]/databases[database]/tables[STOCK]/constraints[SYS_PK_10023] type 4
set /clusters[cluster]/databases[database]/tables[STOCK]/constraints[SYS_PK_10023] oncommit ""
set /clusters[cluster]/databases[database]/tables[STOCK]/constraints[SYS_PK_10023] index /clusters[cluster]/databases[database]/tables[STOCK]/indexes[SYS_IDX_SYS_PK_10023_10024]
set /clusters[cluster]/databases[database]/tables[STOCK]/constraints[SYS_PK_10023] foreignkeytable null
add /clusters[cluster]/databases[database] tables WAREHOUSE
set /clusters[cluster]/databases[database]/tables[WAREHOUSE] isreplicated false
set /clusters[cluster]/databases[database]/tables[WAREHOUSE] partitioncolumn /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID]
set /clusters[cluster]/databases[database]/tables[WAREHOUSE] estimatedtuplecount 0
set /clusters[cluster]/databases[database]/tables[WAREHOUSE] materializer null
add /clusters[cluster]/databases[database]/tables[WAREHOUSE] columns W_ID
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] index 0
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] type 5
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] size 4
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] nullable false
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] defaultvalue "0"
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] defaulttype 5
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] matview null
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] aggregatetype 0
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID] matviewsource null
add /clusters[cluster]/databases[database]/tables[WAREHOUSE] columns W_NAME
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] index 1
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] type 9
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] size 16
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] nullable true
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] defaultvalue null
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] defaulttype 9
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] matview null
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] aggregatetype 0
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_NAME] matviewsource null
add /clusters[cluster]/databases[database]/tables[WAREHOUSE] indexes SYS_IDX_SYS_PK_10018_10019
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019] unique true
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019] type 2
add /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019] columns W_ID
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019]/columns[W_ID] index 0
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019]/columns[W_ID] column /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID]
